Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
7it [00:01,  5.38it/s]
321238it [57:03, 100.19it/s]
321253it [57:03, 105.55it/s]
321265it [57:03, 100.45it/s]
321282it [57:03, 109.66it/s]
321294it [57:03, 96.44it/s] 
321309it [57:04, 107.61it/s]
321321it [57:04, 90.26it/s] 
321331it [57:04, 85.68it/s]
321348it [57:04, 95.87it/s]
321359it [57:04, 95.91it/s]
321369it [57:04, 69.27it/s]
321384it [57:05, 83.23it/s]
321408it [57:05, 114.13it/s]
321422it [57:05, 111.10it/s]
321435it [57:05, 89.54it/s] 
321446it [57:05, 85.58it/s]
321456it [57:05, 85.61it/s]
321466it [57:05, 80.83it/s]
321491it [57:06, 110.72it/s]
321510it [57:06, 124.43it/s]
321524it [57:06, 116.91it/s]
321537it [57:06, 117.91it/s]
321559it [57:06, 143.43it/s]
321580it [57:06, 152.85it/s]
321596it [57:06, 131.55it/s]
321610it [57:06, 113.05it/s]
321623it [57:07, 116.49it/s]
321639it [57:07, 110.54it/s]
321651it [57:07, 82.95it/s] 
321661it [57:07, 75.05it/s]
321677it [57:07, 88.97it/s]
321688it [57:08, 77.46it/s]
321697it [57:08, 76.33it/s]
321706it [57:08, 78.56it/s]
321717it [57:08, 79.64it/s]
321734it [57:08, 92.99it/s]
321744it [57:08, 94.33it/s]
321754it [57:08, 70.09it/s]
321762it [57:08, 66.38it/s]
321778it [57:09, 86.20it/s]
321804it [57:09, 118.47it/s]
321820it [57:09, 127.78it/s]
321834it [57:09, 108.40it/s]
321851it [57:09, 116.46it/s]
321864it [57:09, 96.03it/s] 
321883it [57:09, 110.34it/s]
321903it [57:10, 130.30it/s]
321918it [57:10, 128.99it/s]
321934it [57:10, 130.67it/s]
321973it [57:10, 181.31it/s]
321994it [57:10, 177.52it/s]
322012it [57:10, 156.79it/s]
322029it [57:10, 145.01it/s]
322044it [57:11, 122.59it/s]
322057it [57:11, 109.54it/s]
322069it [57:11, 109.99it/s]
322093it [57:11, 136.67it/s]
322108it [57:11, 130.75it/s]
322123it [57:11, 120.50it/s]
322136it [57:12, 79.35it/s] 
322148it [57:12, 80.71it/s]
322158it [57:12, 82.37it/s]
322168it [57:12, 74.09it/s]
322183it [57:12, 82.13it/s]
322197it [57:12, 90.85it/s]
322214it [57:12, 102.57it/s]
322225it [57:13, 84.55it/s] 
322247it [57:13, 104.72it/s]
322259it [57:13, 98.72it/s] 
322271it [57:13, 99.76it/s]
322282it [57:13, 79.53it/s]
322291it [57:13, 77.23it/s]
322301it [57:13, 76.25it/s]
322312it [57:14, 74.50it/s]
322325it [57:14, 82.34it/s]
322334it [57:14, 81.85it/s]
322345it [57:14, 84.10it/s]
322354it [57:14, 84.08it/s]
322363it [57:14, 71.63it/s]
322375it [57:14, 76.76it/s]
322386it [57:14, 82.69it/s]
322402it [57:15, 100.78it/s]
322439it [57:15, 169.23it/s]
322462it [57:15, 161.75it/s]
322480it [57:15, 122.88it/s]
322495it [57:15, 95.37it/s] 
322520it [57:15, 120.83it/s]
322535it [57:16, 101.33it/s]
322548it [57:16, 103.37it/s]
322568it [57:16, 115.15it/s]
322581it [57:16, 96.27it/s] 
322592it [57:16, 93.00it/s]
322603it [57:16, 81.36it/s]
322614it [57:17, 65.11it/s]
322622it [57:17, 67.57it/s]
322630it [57:17, 69.76it/s]
322638it [57:17, 66.83it/s]
322646it [57:17, 68.35it/s]
322655it [57:17, 73.53it/s]
322663it [57:17, 69.02it/s]
322671it [57:18, 70.27it/s]
322679it [57:18, 68.42it/s]
322698it [57:18, 97.01it/s]
322709it [57:18, 92.63it/s]
322729it [57:18, 108.34it/s]
322740it [57:18, 95.57it/s] 
322754it [57:18, 104.42it/s]
322767it [57:18, 105.63it/s]
322784it [57:19, 119.89it/s]
322799it [57:19, 123.38it/s]
322812it [57:19, 109.07it/s]
322824it [57:19, 102.59it/s]
322835it [57:19, 81.00it/s] 
322850it [57:19, 94.97it/s]
322861it [57:19, 90.24it/s]
322871it [57:19, 89.13it/s]
322881it [57:20, 78.66it/s]
322890it [57:20, 80.14it/s]
322899it [57:20, 64.89it/s]
322916it [57:20, 86.99it/s]
322952it [57:20, 122.90it/s]
322965it [57:20, 112.43it/s]
322977it [57:21, 111.24it/s]
322989it [57:21, 99.22it/s] 
323000it [57:21, 91.05it/s]
323010it [57:21, 81.75it/s]
323023it [57:21, 87.00it/s]
323033it [57:21, 87.07it/s]
323044it [57:21, 87.43it/s]
323068it [57:22, 116.67it/s]
323080it [57:22, 109.78it/s]
323110it [57:22, 133.56it/s]
323124it [57:22, 120.49it/s]
323136it [57:22, 97.56it/s] 
323152it [57:22, 108.71it/s]
323164it [57:22, 90.75it/s] 
323174it [57:23, 85.32it/s]
323189it [57:23, 92.23it/s]
323204it [57:23, 102.50it/s]
323215it [57:23, 97.41it/s] 
323237it [57:23, 116.71it/s]
323256it [57:23, 127.06it/s]
323269it [57:23, 116.46it/s]
323281it [57:24, 101.00it/s]
323292it [57:24, 98.65it/s] 
323303it [57:24, 86.14it/s]
323316it [57:24, 93.96it/s]
323327it [57:24, 96.68it/s]
323338it [57:24, 98.47it/s]
323360it [57:24, 119.64it/s]
323374it [57:24, 119.04it/s]
323387it [57:25, 110.78it/s]
323399it [57:25, 83.82it/s] 
323410it [57:25, 87.12it/s]
323420it [57:25, 81.46it/s]
323429it [57:25, 72.83it/s]
323463it [57:25, 128.21it/s]
323478it [57:26, 107.76it/s]
323498it [57:26, 118.03it/s]
323512it [57:26, 90.92it/s] 
323523it [57:26, 87.71it/s]
323548it [57:26, 119.18it/s]
323571it [57:26, 118.60it/s]
323585it [57:27, 102.71it/s]
323604it [57:27, 110.06it/s]
323616it [57:27, 100.50it/s]
323627it [57:27, 101.61it/s]
323638it [57:27, 97.19it/s] 
323649it [57:27, 92.11it/s]
323670it [57:27, 108.75it/s]
323708it [57:27, 167.60it/s]
323731it [57:28, 143.32it/s]
323747it [57:28, 138.54it/s]
323762it [57:28, 116.85it/s]
323781it [57:28, 129.88it/s]
323796it [57:28, 100.91it/s]
323808it [57:29, 89.65it/s] 
323819it [57:29, 93.49it/s]
323830it [57:29, 84.99it/s]
323840it [57:29, 87.91it/s]
323850it [57:29, 87.24it/s]
323865it [57:29, 100.85it/s]
323876it [57:29, 88.44it/s] 
323886it [57:30, 76.51it/s]
323910it [57:30, 112.06it/s]
323923it [57:30, 105.88it/s]
323935it [57:30, 106.80it/s]
323952it [57:30, 117.25it/s]
323965it [57:30, 85.45it/s] 
323979it [57:30, 95.67it/s]
323991it [57:31, 88.65it/s]
324001it [57:31, 86.39it/s]
324011it [57:31, 86.87it/s]
324034it [57:31, 114.75it/s]
324047it [57:31, 102.20it/s]
324077it [57:31, 138.89it/s]
324112it [57:31, 184.24it/s]
324132it [57:32, 116.70it/s]
324148it [57:32, 113.25it/s]
324162it [57:32, 58.22it/s] 
324173it [57:33, 60.48it/s]
324183it [57:33, 60.74it/s]
324198it [57:33, 72.20it/s]
324212it [57:33, 80.08it/s]
324223it [57:33, 62.79it/s]
324232it [57:33, 61.61it/s]
324240it [57:34, 54.23it/s]
324258it [57:34, 71.74it/s]
324267it [57:34, 58.00it/s]
324274it [57:34, 57.15it/s]
324296it [57:34, 83.27it/s]
324306it [57:34, 74.66it/s]
324315it [57:35, 66.00it/s]
324323it [57:35, 62.08it/s]
324340it [57:35, 81.67it/s]
324350it [57:35, 74.23it/s]
324361it [57:35, 72.13it/s]
324375it [57:35, 81.59it/s]
324384it [57:36, 73.33it/s]
324392it [57:36, 63.99it/s]
324405it [57:36, 69.73it/s]
324424it [57:36, 93.56it/s]
324443it [57:36, 104.19it/s]
324455it [57:36, 96.17it/s] 
324466it [57:36, 82.91it/s]
324487it [57:37, 100.62it/s]
324509it [57:37, 115.11it/s]
324521it [57:37, 108.22it/s]
324533it [57:37, 67.69it/s] 
324545it [57:37, 74.13it/s]
324555it [57:38, 65.29it/s]
324573it [57:38, 82.04it/s]
324584it [57:38, 82.19it/s]
324594it [57:38, 77.95it/s]
324607it [57:38, 82.13it/s]
324616it [57:38, 75.08it/s]
324634it [57:38, 95.24it/s]
324645it [57:39, 78.63it/s]
324654it [57:39, 78.54it/s]
324663it [57:39, 64.16it/s]
324677it [57:39, 77.51it/s]
324689it [57:39, 81.48it/s]
324705it [57:39, 99.21it/s]
324728it [57:39, 129.39it/s]
324743it [57:40, 120.57it/s]
324761it [57:40, 134.02it/s]
324789it [57:40, 157.32it/s]
324806it [57:40, 93.01it/s] 
324840it [57:40, 134.73it/s]
324859it [57:41, 96.48it/s] 
324874it [57:41, 97.10it/s]
324888it [57:41, 94.72it/s]
324900it [57:41, 91.32it/s]
324922it [57:41, 114.25it/s]
324936it [57:41, 115.00it/s]
324950it [57:42, 91.57it/s] 
324966it [57:42, 103.20it/s]
324979it [57:42, 90.31it/s] 
324990it [57:42, 93.69it/s]
325001it [57:42, 58.19it/s]
325010it [57:42, 63.25it/s]
325019it [57:43, 62.42it/s]
325029it [57:43, 68.82it/s]
325038it [57:43, 72.56it/s]
325047it [57:43, 60.96it/s]
325061it [57:43, 68.39it/s]
325075it [57:43, 79.07it/s]
325084it [57:44, 63.74it/s]
325099it [57:44, 76.46it/s]
325108it [57:44, 75.75it/s]
325117it [57:44, 76.87it/s]
325129it [57:44, 80.06it/s]
325150it [57:44, 102.70it/s]
325161it [57:44, 94.82it/s] 
325186it [57:44, 131.11it/s]
325201it [57:45, 127.21it/s]
325215it [57:45, 109.89it/s]
325227it [57:45, 96.80it/s] 
325238it [57:45, 94.57it/s]
325249it [57:45, 91.96it/s]
325265it [57:45, 98.76it/s]
325276it [57:45, 97.47it/s]
325286it [57:46, 90.73it/s]
325296it [57:46, 84.36it/s]
325305it [57:46, 82.11it/s]
325354it [57:46, 168.49it/s]
325372it [57:46, 159.34it/s]
325388it [57:46, 154.06it/s]
325413it [57:46, 170.36it/s]
325431it [57:46, 158.76it/s]
325447it [57:47, 116.84it/s]
325461it [57:47, 120.09it/s]
325480it [57:47, 127.89it/s]
325494it [57:47, 125.51it/s]
325508it [57:47, 115.95it/s]
325521it [57:47, 110.30it/s]
325533it [57:48, 85.76it/s] 
325543it [57:48, 78.32it/s]
325557it [57:48, 86.54it/s]
325567it [57:48, 88.25it/s]
325588it [57:48, 105.86it/s]
325599it [57:48, 85.34it/s] 
325609it [57:49, 75.28it/s]
325625it [57:49, 88.16it/s]
325635it [57:49, 89.64it/s]
325645it [57:49, 79.90it/s]
325654it [57:49, 72.52it/s]
325665it [57:49, 73.48it/s]
325673it [57:49, 69.70it/s]
325681it [57:50, 62.86it/s]
325696it [57:50, 78.96it/s]
325705it [57:50, 79.36it/s]
325714it [57:50, 80.26it/s]
325723it [57:50, 73.13it/s]
325731it [57:50, 59.26it/s]
325738it [57:50, 58.32it/s]
325761it [57:50, 93.31it/s]
325778it [57:51, 111.41it/s]
325791it [57:51, 75.77it/s] 
325801it [57:51, 67.29it/s]
325812it [57:51, 72.98it/s]
325824it [57:51, 79.66it/s]
325834it [57:51, 81.91it/s]
325844it [57:52, 75.04it/s]
325860it [57:52, 92.01it/s]
325876it [57:52, 108.20it/s]
325888it [57:52, 109.21it/s]
325905it [57:52, 120.21it/s]
325918it [57:52, 109.32it/s]
325936it [57:52, 114.62it/s]
325948it [57:53, 88.36it/s] 
325963it [57:53, 94.06it/s]
325974it [57:53, 85.07it/s]
325984it [57:53, 68.09it/s]
326001it [57:53, 84.89it/s]
326011it [57:53, 67.54it/s]
326021it [57:54, 67.63it/s]
326031it [57:54, 73.55it/s]
326043it [57:54, 80.98it/s]
326052it [57:54, 75.70it/s]
326061it [57:54, 68.30it/s]
326069it [57:54, 63.02it/s]
326076it [57:54, 63.81it/s]
326086it [57:54, 71.61it/s]
326094it [57:55, 56.64it/s]
326113it [57:55, 84.59it/s]
326123it [57:55, 87.13it/s]
326133it [57:55, 74.01it/s]
326144it [57:55, 81.98it/s]
326154it [57:55, 81.51it/s]
326173it [57:55, 98.99it/s]
326184it [57:56, 89.22it/s]
326201it [57:56, 98.08it/s]
326229it [57:56, 131.69it/s]
326251it [57:56, 152.34it/s]
326268it [57:56, 149.73it/s]
326284it [57:56, 141.58it/s]
326299it [57:56, 124.08it/s]
326320it [57:57, 134.53it/s]
326338it [57:57, 130.40it/s]
326352it [57:57, 132.20it/s]
326366it [57:57, 116.29it/s]
326381it [57:57, 117.69it/s]
326398it [57:57, 124.87it/s]
326411it [57:57, 101.63it/s]
326422it [57:58, 85.95it/s] 
326436it [57:58, 94.67it/s]
326451it [57:58, 92.67it/s]
326461it [57:58, 74.48it/s]
326485it [57:58, 98.87it/s]
326496it [57:58, 88.12it/s]
326523it [57:58, 123.45it/s]
326538it [57:59, 125.68it/s]
326555it [57:59, 126.30it/s]
326569it [57:59, 87.09it/s] 
326580it [57:59, 89.42it/s]
326594it [57:59, 93.77it/s]
326606it [57:59, 90.06it/s]
326622it [58:00, 92.00it/s]
326632it [58:00, 80.46it/s]
326641it [58:00, 81.33it/s]
326650it [58:00, 80.15it/s]
326666it [58:00, 90.15it/s]
326679it [58:00, 96.47it/s]
326691it [58:00, 100.70it/s]
326702it [58:01, 76.20it/s] 
326719it [58:01, 88.70it/s]
326737it [58:01, 97.28it/s]
326748it [58:01, 98.61it/s]
326766it [58:01, 112.46it/s]
326785it [58:01, 124.68it/s]
326798it [58:01, 113.75it/s]
326812it [58:02, 110.89it/s]
326824it [58:02, 109.33it/s]
326846it [58:02, 124.17it/s]
326859it [58:02, 103.83it/s]
326873it [58:02, 104.74it/s]
326884it [58:02, 96.28it/s] 
326894it [58:02, 94.20it/s]
326907it [58:02, 101.01it/s]
326918it [58:03, 97.83it/s] 
326928it [58:03, 92.23it/s]
326938it [58:03, 80.08it/s]
326948it [58:03, 78.04it/s]
326974it [58:03, 117.35it/s]
326987it [58:03, 76.21it/s] 
327011it [58:04, 103.87it/s]
327029it [58:04, 116.42it/s]
327045it [58:04, 119.41it/s]
327085it [58:04, 172.28it/s]
327104it [58:04, 145.97it/s]
327121it [58:04, 141.51it/s]
327137it [58:05, 102.08it/s]
327150it [58:05, 87.90it/s] 
327161it [58:05, 73.54it/s]
327178it [58:05, 83.70it/s]
327188it [58:05, 77.00it/s]
327197it [58:06, 62.18it/s]
327205it [58:06, 62.77it/s]
327219it [58:06, 74.07it/s]
327245it [58:06, 110.05it/s]
327258it [58:06, 99.43it/s] 
327270it [58:06, 83.81it/s]
327280it [58:07, 71.43it/s]
327289it [58:07, 65.79it/s]
327302it [58:07, 73.15it/s]
327317it [58:07, 81.71it/s]
327326it [58:07, 79.08it/s]
327337it [58:07, 80.59it/s]
327346it [58:07, 79.06it/s]
327355it [58:08, 58.90it/s]
327362it [58:08, 60.66it/s]
327369it [58:08, 46.28it/s]
327382it [58:08, 58.74it/s]
327399it [58:08, 72.99it/s]
327418it [58:08, 91.72it/s]
327436it [58:09, 94.18it/s]
327465it [58:09, 125.95it/s]
327485it [58:09, 131.44it/s]
327499it [58:09, 101.22it/s]
327511it [58:09, 93.00it/s] 
327522it [58:09, 92.83it/s]
327532it [58:09, 88.15it/s]
327545it [58:10, 94.15it/s]
327555it [58:10, 80.42it/s]
327565it [58:10, 75.32it/s]
327577it [58:10, 77.56it/s]
327623it [58:10, 145.87it/s]
327638it [58:11, 107.81it/s]
327652it [58:11, 105.47it/s]
327665it [58:11, 105.61it/s]
327688it [58:11, 127.76it/s]
327708it [58:11, 133.21it/s]
327723it [58:11, 120.41it/s]
327749it [58:11, 149.67it/s]
327769it [58:11, 156.60it/s]
327786it [58:12, 121.36it/s]
327800it [58:12, 121.14it/s]
327836it [58:12, 159.68it/s]
327853it [58:12, 158.09it/s]
327870it [58:12, 137.82it/s]
327892it [58:12, 155.06it/s]
327909it [58:13, 101.47it/s]
327923it [58:13, 94.97it/s] 
327938it [58:13, 93.69it/s]
327949it [58:13, 74.38it/s]
327970it [58:13, 93.03it/s]
327982it [58:13, 95.44it/s]
327997it [58:14, 103.54it/s]
328009it [58:14, 90.17it/s] 
328019it [58:14, 78.69it/s]
328028it [58:14, 74.99it/s]
328036it [58:14, 71.34it/s]
328056it [58:14, 93.49it/s]
328071it [58:14, 101.84it/s]
328090it [58:15, 116.22it/s]
328112it [58:15, 140.80it/s]
328132it [58:15, 147.27it/s]
328148it [58:15, 135.03it/s]
328163it [58:15, 111.49it/s]
328193it [58:15, 151.99it/s]
328211it [58:16, 78.99it/s] 
328225it [58:16, 77.89it/s]
328239it [58:16, 83.31it/s]
328251it [58:16, 85.51it/s]
328276it [58:16, 113.07it/s]
328290it [58:17, 95.75it/s] 
328307it [58:17, 101.35it/s]
328319it [58:17, 92.55it/s] 
328330it [58:17, 90.08it/s]
328340it [58:17, 84.67it/s]
328349it [58:17, 81.30it/s]
328358it [58:17, 71.99it/s]
328369it [58:18, 73.36it/s]
328384it [58:18, 82.90it/s]
328409it [58:18, 106.44it/s]
328420it [58:18, 99.96it/s] 
328431it [58:18, 97.63it/s]
328441it [58:18, 91.73it/s]
328451it [58:18, 89.13it/s]
328460it [58:19, 81.55it/s]
328469it [58:19, 70.30it/s]
328478it [58:19, 72.24it/s]
328486it [58:19, 67.94it/s]
328498it [58:19, 79.58it/s]
328507it [58:19, 68.99it/s]
328515it [58:19, 67.72it/s]
328527it [58:19, 77.44it/s]
328540it [58:20, 84.68it/s]
328556it [58:20, 101.33it/s]
328567it [58:20, 93.69it/s] 
328580it [58:20, 93.34it/s]
328596it [58:20, 98.24it/s]
328606it [58:20, 87.83it/s]
328617it [58:20, 91.06it/s]
328627it [58:21, 76.12it/s]
328636it [58:21, 79.21it/s]
328645it [58:21, 79.08it/s]
328657it [58:21, 84.68it/s]
328675it [58:21, 102.90it/s]
328689it [58:21, 109.53it/s]
328704it [58:21, 103.12it/s]
328715it [58:21, 89.93it/s] 
328725it [58:22, 71.35it/s]
328733it [58:22, 64.09it/s]
328745it [58:22, 74.82it/s]
328754it [58:22, 71.03it/s]
328762it [58:22, 62.31it/s]
328769it [58:22, 57.45it/s]
328776it [58:23, 47.92it/s]
328789it [58:23, 63.93it/s]
328808it [58:23, 82.96it/s]
328818it [58:23, 82.05it/s]
328831it [58:23, 75.15it/s]
328841it [58:23, 77.06it/s]
328850it [58:24, 76.25it/s]
328873it [58:24, 105.85it/s]
328885it [58:24, 78.21it/s] 
328895it [58:24, 80.53it/s]
328905it [58:24, 77.11it/s]
328916it [58:24, 84.13it/s]
328926it [58:24, 84.27it/s]
328935it [58:25, 64.91it/s]
328954it [58:25, 87.48it/s]
328966it [58:25, 94.04it/s]
328977it [58:25, 90.76it/s]
328991it [58:25, 92.11it/s]
329015it [58:25, 120.22it/s]
329032it [58:25, 121.92it/s]
329057it [58:25, 145.93it/s]
329087it [58:26, 170.73it/s]
329105it [58:26, 105.24it/s]
329119it [58:26, 97.93it/s] 
329135it [58:26, 106.02it/s]
329148it [58:26, 95.91it/s] 
329159it [58:27, 87.17it/s]
329179it [58:27, 106.77it/s]
329192it [58:27, 109.12it/s]
329209it [58:27, 116.86it/s]
329225it [58:27, 120.45it/s]
329238it [58:27, 98.77it/s] 
329249it [58:27, 80.80it/s]
329263it [58:28, 87.40it/s]
329278it [58:28, 96.66it/s]
329289it [58:28, 86.46it/s]
329300it [58:28, 82.92it/s]
329316it [58:28, 90.40it/s]
329326it [58:28, 83.17it/s]
329337it [58:28, 87.02it/s]
329346it [58:29, 74.05it/s]
329354it [58:29, 62.54it/s]
329361it [58:29, 63.82it/s]
329381it [58:29, 92.76it/s]
329392it [58:29, 90.60it/s]
329403it [58:29, 85.47it/s]
329423it [58:29, 107.24it/s]
329435it [58:30, 89.40it/s] 
329452it [58:30, 100.42it/s]
329467it [58:30, 102.06it/s]
329486it [58:30, 116.26it/s]
329499it [58:30, 111.39it/s]
329516it [58:30, 119.60it/s]
329529it [58:30, 115.22it/s]
329544it [58:31, 113.97it/s]
329556it [58:31, 105.14it/s]
329567it [58:31, 81.58it/s] 
329578it [58:31, 79.53it/s]
329595it [58:31, 92.42it/s]
329605it [58:31, 85.42it/s]
329618it [58:31, 89.28it/s]
329638it [58:32, 99.99it/s]
329651it [58:32, 104.97it/s]
329664it [58:32, 100.73it/s]
329675it [58:32, 82.47it/s] 
329686it [58:32, 81.58it/s]
329718it [58:32, 132.65it/s]
329734it [58:33, 119.86it/s]
329748it [58:33, 122.35it/s]
329800it [58:33, 211.17it/s]
329824it [58:33, 173.31it/s]
329844it [58:33, 157.97it/s]
329865it [58:33, 163.98it/s]
329883it [58:33, 129.35it/s]
329898it [58:34, 126.62it/s]
329912it [58:34, 112.52it/s]
329934it [58:34, 131.70it/s]
329949it [58:34, 118.21it/s]
329971it [58:34, 140.56it/s]
329987it [58:34, 134.64it/s]
330002it [58:34, 107.72it/s]
330020it [58:35, 113.47it/s]
330033it [58:35, 97.20it/s] 
330044it [58:35, 86.83it/s]
330059it [58:35, 94.59it/s]
330071it [58:35, 100.06it/s]
330085it [58:35, 105.91it/s]
330103it [58:35, 116.68it/s]
330116it [58:36, 118.20it/s]
330129it [58:36, 101.63it/s]
330140it [58:36, 83.96it/s] 
330154it [58:36, 89.36it/s]
330183it [58:36, 124.15it/s]
330201it [58:36, 126.44it/s]
330215it [58:36, 119.03it/s]
330228it [58:37, 109.81it/s]
330241it [58:37, 103.82it/s]
330252it [58:37, 75.28it/s] 
330261it [58:37, 66.85it/s]
330275it [58:37, 79.57it/s]
330297it [58:37, 97.70it/s]
330308it [58:38, 91.10it/s]
330318it [58:38, 82.63it/s]
330327it [58:38, 81.51it/s]
330339it [58:38, 81.39it/s]
330357it [58:38, 102.26it/s]
330368it [58:38, 73.70it/s] 
330379it [58:39, 67.89it/s]
330387it [58:39, 69.51it/s]
330395it [58:39, 70.99it/s]
330417it [58:39, 97.98it/s]
330430it [58:39, 97.84it/s]
330441it [58:39, 79.13it/s]
330450it [58:39, 81.14it/s]
330467it [58:40, 89.33it/s]
330477it [58:40, 85.88it/s]
330486it [58:40, 85.48it/s]
330495it [58:40, 84.88it/s]
330504it [58:40, 75.14it/s]
330517it [58:40, 88.21it/s]
330527it [58:40, 89.43it/s]
330537it [58:40, 81.43it/s]
330546it [58:41, 72.17it/s]
330562it [58:41, 87.78it/s]
330578it [58:41, 91.03it/s]
330588it [58:41, 62.63it/s]
330606it [58:41, 82.39it/s]
330617it [58:41, 82.75it/s]
330627it [58:42, 78.77it/s]
330638it [58:42, 78.04it/s]
330647it [58:42, 76.30it/s]
330656it [58:42, 70.22it/s]
330670it [58:42, 83.84it/s]
330689it [58:42, 108.01it/s]
330701it [58:42, 77.30it/s] 
330716it [58:43, 88.59it/s]
330727it [58:43, 91.33it/s]
330738it [58:43, 85.38it/s]
330748it [58:43, 75.35it/s]
330757it [58:43, 66.69it/s]
330765it [58:43, 65.22it/s]
330779it [58:43, 79.69it/s]
330801it [58:44, 110.02it/s]
330814it [58:44, 108.79it/s]
330850it [58:44, 158.00it/s]
330867it [58:44, 126.07it/s]
330881it [58:44, 105.67it/s]
330894it [58:44, 108.88it/s]
330906it [58:45, 88.90it/s] 
330916it [58:45, 88.16it/s]
330926it [58:45, 88.12it/s]
330936it [58:45, 83.09it/s]
330945it [58:45, 75.95it/s]
330957it [58:45, 75.50it/s]
330965it [58:45, 72.60it/s]
330980it [58:46, 84.81it/s]
330989it [58:46, 85.34it/s]
330998it [58:46, 73.95it/s]
331015it [58:46, 91.56it/s]
331048it [58:46, 140.89it/s]
331063it [58:46, 131.70it/s]
331077it [58:46, 121.97it/s]
331090it [58:47, 99.06it/s] 
331103it [58:47, 105.12it/s]
331120it [58:47, 86.66it/s] 
331130it [58:47, 88.88it/s]
331143it [58:47, 79.31it/s]
331154it [58:47, 81.77it/s]
331163it [58:48, 67.95it/s]
331171it [58:48, 56.49it/s]
331180it [58:48, 59.49it/s]
331192it [58:48, 67.12it/s]
331216it [58:48, 99.18it/s]
331227it [58:48, 87.33it/s]
331237it [58:48, 85.83it/s]
331247it [58:49, 87.93it/s]
331263it [58:49, 99.76it/s]
331286it [58:49, 130.07it/s]
331300it [58:49, 117.37it/s]
331313it [58:49, 100.33it/s]
331324it [58:49, 89.59it/s] 
331345it [58:49, 111.69it/s]
331364it [58:49, 127.71it/s]
331380it [58:50, 122.59it/s]
331394it [58:50, 118.98it/s]
331407it [58:50, 111.84it/s]
331433it [58:50, 133.50it/s]
331447it [58:50, 112.38it/s]
331460it [58:50, 111.69it/s]
331472it [58:50, 104.78it/s]
331483it [58:51, 92.21it/s] 
331495it [58:51, 94.01it/s]
331512it [58:51, 99.97it/s]
331523it [58:51, 80.10it/s]
331532it [58:51, 73.23it/s]
331543it [58:51, 75.63it/s]
331552it [58:52, 73.07it/s]
331562it [58:52, 78.56it/s]
331576it [58:52, 90.22it/s]
331586it [58:52, 91.20it/s]
331596it [58:52, 88.65it/s]
331616it [58:52, 115.04it/s]
331628it [58:52, 90.41it/s] 
331639it [58:53, 73.88it/s]
331648it [58:53, 68.08it/s]
331659it [58:53, 71.46it/s]
331667it [58:53, 68.61it/s]
331680it [58:53, 80.10it/s]
331689it [58:53, 70.82it/s]
331720it [58:53, 112.13it/s]
331732it [58:54, 102.80it/s]
331748it [58:54, 110.73it/s]
331760it [58:54, 89.02it/s] 
331777it [58:54, 103.97it/s]
331789it [58:54, 85.89it/s] 
331817it [58:54, 124.09it/s]
331832it [58:54, 114.68it/s]
331846it [58:55, 110.52it/s]
331859it [58:55, 86.96it/s] 
331870it [58:55, 67.92it/s]
331880it [58:55, 71.07it/s]
331903it [58:55, 101.18it/s]
331916it [58:56, 94.27it/s] 
331928it [58:56, 78.59it/s]
331938it [58:56, 54.26it/s]
331951it [58:56, 65.42it/s]
331970it [58:56, 85.44it/s]
331982it [58:57, 80.54it/s]
332001it [58:57, 95.06it/s]
332013it [58:57, 81.58it/s]
332030it [58:57, 92.74it/s]
332045it [58:57, 96.16it/s]
332070it [58:57, 121.85it/s]
332086it [58:57, 123.86it/s]
332100it [58:58, 107.35it/s]
332131it [58:58, 140.46it/s]
332148it [58:58, 134.20it/s]
332162it [58:58, 105.64it/s]
332174it [58:58, 107.14it/s]
332186it [58:58, 74.61it/s] 
332203it [58:59, 87.39it/s]
332214it [58:59, 81.64it/s]
332231it [58:59, 97.49it/s]
332248it [58:59, 100.32it/s]
332260it [58:59, 93.93it/s] 
332280it [58:59, 109.51it/s]
332299it [58:59, 114.70it/s]
332311it [59:00, 104.33it/s]
332322it [59:00, 104.93it/s]
332333it [59:00, 99.83it/s] 
332344it [59:00, 76.52it/s]
332358it [59:00, 85.98it/s]
332370it [59:00, 84.45it/s]
332387it [59:00, 102.37it/s]
332399it [59:01, 78.92it/s] 
332414it [59:01, 86.94it/s]
332432it [59:01, 98.93it/s]
